ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"WCPA Forms","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global"
1031226,simple,1005,,"Smešna majica noben nebo pravo kolko bom spil",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2018/12/Smesna-majica-noben-nebo-pravo-kolko-bom-spil.png,,,,,,,,,1,,"1252539,1252528","Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1031709,simple,1006,,"Skodelice 3 otroci",1,0,visible,"Skodelice s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,25,Skodelice,,,https://www.top-majice.com/wp-content/uploads/2018/12/alce_3_otroci.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1031711,simple,1007,,"Majice (komplet) trije otroci - 3 kosi",1,0,visible,"Majica z napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,30,"Ideje za darila, Moške majice, Po želji, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2018/12/otrocioglaspage.png,,,,,,,,,1,,1253665,"Vrsta in velikost majice - najstarejši otrok","L moška, L ženska, M moška, M ženska, S moška, S ženska, XL moška, XL ženska, XXL moška",1,1,"Vrsta in velikost majice - srednji otrok","L moška, L ženska, M moška, M ženska, S moška, S ženska, XL moška, XL ženska, XXL moška",1,1,"Vrsta in velikost majice - najmlajši otrok","L moška, L ženska, M moška, M ženska, S moška, S ženska, XL moška, XL ženska, XXL moška",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1
1031719,simple,1009,,"Majica najboljši (poklic po želji)",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Majice za rojstni dan, Moške majice, Po želji, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2018/12/najboljsi_poklic.png,,,,,,,,,1,,1252899,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kot na sliki, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1032282,simple,1010,,"Skodelica punca zaročenka",1,0,visible,"Skodelica s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,"9,90","Skodelice, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/punca_zarocenka.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1032285,simple,1011,,"Skodelica punca zaročenka žena",1,0,visible,"Skodelica s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,"9,9","Skodelice, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/punca_zarocenka_zena.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1032289,simple,1012,,"Skodelica ukradla si mi srce",1,0,visible,"Skodelica s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,"9,90","Skodelice, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/ukradla_si_mi_srce.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1032291,simple,1013,,"Skodelica ljubezen je",1,0,visible,"Skodelica s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,"9,9","Skodelice, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/ljubezen_je.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1032294,simple,1014,,"Skodelica hvala ker si",1,0,visible,"Skodelica s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,"9,90","Skodelice, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/boljsapolovica.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1032298,simple,1015,,"Skodelica ljubezenska zgodba",1,0,visible,"Skodelica s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,"9,90","Skodelice, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/ljubezenska_zgodba.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1032301,simple,1016,,"Skodelica mislim nate",1,0,visible,"Skodelica s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,"9,90","Skodelice, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/mislimnate.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1032304,simple,1017,,"Skodelici tvoj tvoja (komplet)",1,0,visible,"Skodelici s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,18,"Puloverji za pare, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/tvojtvojabrezreklamacij.png,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
1032308,simple,1018,,"Skodelici kralj kraljica (komplet)",1,0,visible,"Skodelici s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,18,"Puloverji za pare, Valentinovo",,,https://www.top-majice.com/wp-content/uploads/2019/01/kraljkraljica.png,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,
1032311,simple,1019,,"Skodelici lepotica zver (komplet)",1,0,visible,"Skodelici s smešnim napisom","Popestrite si vsak požirek!\n\nNaša keramična skodelica s sliko ali zabavnim napisom je popolna izbira za vse, ki radi začnejo dan s stilom in dobro voljo. Izdelana iz kakovostne keramike, primerna za vroče in hladne napitke ter enostavna za čiščenje.\n\nIzberite svoj motiv, dodajte smešen napis ali unikatno podobo – ustvarite skodelico, ki bo odražala vaš značaj ali razveselila nekoga posebnega. Odlična ideja za darilo ali popestritev vašega domačega ali pisarniškega kotička.\n\nVaša skodelica, vaša zgodba!",,,taxable,,1,,,0,0,1,,,,0,,,18,Valentinovo,,,https://www.top-majice.com/wp-content/uploads/2019/01/lepoticazversko.png,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
1032315,simple,1020,,"Smešna majica vježbaj",1,0,visible,"Majica s smešnim napisom","Izstopajte s stilom in humorjem! Smešne majice so zakon!\n\nNaša zabavna majica je popolna izbira za vse, ki radi pokažejo svoj značaj in uživajo v dobri šali. Narejena iz 100 % bombaža vrhunske kakovosti FRUIT OF THE LOOM, zagotavlja udobje skozi ves dan.\n\nNe glede na to, ali jo nosite na sproščenem druženju, v službi ali na potepu po mestu – s to majico boste zagotovo pritegnili pozornost in nasmejali mimoidoče. Idealna izbira za vsakogar, ki si upa biti drugačen in izstopati iz množice.\n\nBodite zabavni. Bodite unikatni. Bodite vi!",,,taxable,,1,,,0,0,1,,,,0,,,"11,90","Ideje za darila, Moške majice, Po želji, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/01/vjezbajts.png,,,,,,,,,1,,1252539,"Vrsta in velikost majice","Moška L, Moška M, Moška S, Moška XL, Moška XXL, Ženska L, Ženska M, Ženska S, Ženska XL",1,1,"Barva majice","Bela, Črna, Kraljevo modra, Oranžna, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Živo rumena",1,1,,,,,,,,
1033190,simple,1022,,"Majica (komplet) 99 problems",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/99problems.png,,,,,,,,,1,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kot na sliki, Kraljevsko modra, Rdeča, Roza, Zelena",1,1,,,,
1033193,simple,1023,,"Majica (komplet) gospod gospa prav",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/gospod_gospa_prav.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kot na sliki, Kraljevsko modra, Roza, Zelena, Živo rumena",1,1,,,,
1033197,simple,1024,,"Majica (komplet) najboljša žena in mož",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/najboljsa_zena_moz.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kot na sliki, Kraljevsko modra, Roza, Zelena, Živo rumena",1,1,,,,
1033200,simple,1025,,"Majica (komplet) najboljša punca in fant",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/najbolj_a_punca_fant.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
1033204,simple,1026,,"Majica (komplet) njen kralj njegova kraljica",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/njen_kralj_njegova_kraljica.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
1033207,simple,1027,,"Majica (komplet) njen njegova za vedno",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Puloverji za pare, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/njen_njegova.png,,,,,,,,,3,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
1033210,simple,1028,,"Majica (komplet) on je moj - njen",1,0,visible,"Komplet dveh majic z napisom","<p class="""" data-start=""91"" data-end=""162""><strong data-start=""91"" data-end=""162"">Ljubezen z dodatkom humorja – popoln par majic za popoln par ljudi!</strong></p>\n<p class="""" data-start=""164"" data-end=""360"">Izstopajta s stilom in smehom! Naši <strong data-start=""200"" data-end=""233"">smešni majici za zaljubljence</strong> sta popolna izbira za pare, ki se radi zabavata, delita svoj edinstven odnos s svetom in ne jemljeta življenja preveč resno.</p>\n<p class="""" data-start=""362"" data-end=""530"">Narejeni iz 100 % bombaža vrhunske kakovosti <strong data-start=""407"" data-end=""428"">FRUIT OF THE LOOM</strong>, zagotavljata vrhunsko udobje in trajnost, ki bo zdržala več kot en skupni sprehod ali filmski večer.</p>\n<p class="""" data-start=""532"" data-end=""733"">Nosita ju skupaj na zmenku, izletu, zabavi ali kar tako – kjerkoli že bosta, bosta s tema majicama zagotovo ujela poglede in risala nasmehe. To je darilo, ki ga bo vajin humor in ljubezen še polepšala!</p>\n<p class="""" data-start=""735"" data-end=""797""><strong data-start=""735"" data-end=""797"">Bodita par, ki izstopa. Bodita smešna. Bodita zaljubljena.</strong></p>",,,taxable,,1,,,0,0,1,,,,0,,,22,"Moške majice, Valentinovo, Ženske majice",,,https://www.top-majice.com/wp-content/uploads/2019/02/on_je_moj.png,,,,,,,,,1,,1253212,"Vrsta in velikost majice - MOŠKA","L, M, S, XL, XXL, XXXL",1,1,"Vrsta in velikost majice - ŽENSKA","L, M, S, XL",1,1,"Barva majic","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Rumena, Zelena",1,1,"Barva teksta na majici","Bela, Črna, Kraljevsko modra, Rdeča, Roza, Zelena, Živo rumena",1,1,,,,
